-1,0,0,1,0,5,0,0,0,1,0,0,0,1,false,true,false,true,false,false,-2,10.0
-1,0,0,1,0,6,0,0,0,1,0,0,0,1,false,true,false,true,false,false,-2,10.0
-1,0,0,1,0,7,0,0,0,1,0,0,0,1,false,true,false,true,false,false,-2,10.0
-1,0,0,1,0,9,0,1,0,0,0,0,0,2,false,false,false,false,false,false,-4,20.0
-1,0,0,1,0,2,0,1,0,0,0,0,0,1,false,true,false,true,false,false,-4,10.0
-1,0,0,1,0,4,1,0,0,0,0,0,0,2,false,false,false,false,false,false,-4,20.0
-1,0,0,1,0,2,0,2,0,0,0,0,0,2,false,true,false,true,false,false,-8,20.0
-1,0,0,1,0,3,0,1,0,0,0,0,0,2,false,true,false,true,false,false,-4,20.0
127,0,1,1,0,2,0,0,0,1,0,0,0,3,false,true,false,false,false,false,-2,30.0
127,0,0,1,0,3,0,0,0,1,0,0,0,3,false,true,false,false,false,false,-2,30.0
223,0,0,1,0,2,1,2,2,0,0,1,0,2,false,true,false,true,false,false,-2,25.0
239,0,0,1,0,5,0,0,0,1,1,1,0,2,false,true,false,true,false,false,-1,25.0
479,0,1,1,0,2,0,0,0,1,0,0,0,4,false,true,false,false,false,false,-2,40.0
489,0,0,1,0,3,0,1,0,0,0,0,0,4,false,true,false,false,false,false,-4,40.0
489,0,1,1,0,2,0,0,0,1,0,0,0,1,false,false,false,false,false,false,-2,10.0
489,0,0,1,0,3,2,0,0,0,0,0,0,1,false,false,false,false,false,false,-8,10.0
489,0,0,1,0,4,2,0,0,0,0,0,0,1,false,false,false,false,false,false,-8,10.0
489,0,0,1,0,2,1,2,0,0,0,0,0,0,false,false,false,true,false,false,-12,0.0
489,0,0,1,0,3,0,1,0,2,0,0,0,0,false,true,false,true,false,false,-8,0.0
489,0,0,1,0,4,0,0,0,2,0,0,0,0,false,true,false,true,false,false,-4,0.0
489,0,0,1,0,5,0,0,0,2,0,0,0,0,false,true,false,true,false,false,-4,0.0
